"Species","age_sex","wing","weight","X","Y"
"Blue Tit","Adult Male",66,11.9,-3.87386138615714,56.5389817678762
"Blue Tit","Adult Male",68,12.7,-3.52549555324591,56.605859047885
"Blue Tit","Adult Male",63,10.4,-3.65554648903857,56.0535459213452
"Blue Tit","Adult Male",65,11.5,-4.24812699208225,55.9383855775084
"Blue Tit","Adult Male",64,11.1,-4.47147374491614,56.1268339835207
"Blue Tit","Adult Male",64,11,-4.2904169256171,56.6585079049648
"Blue Tit","Adult Male",64,10.7,-3.62975094215875,56.436260969045
"Blue Tit","Adult Male",65,11.5,-4.44366596587839,56.1335493214516
"Blue Tit","Adult Male",65,11.3,-4.25210710350011,56.6049420959601
"Blue Tit","Adult Male",66,11.5,-4.22871278973866,56.5039592949206
"Blue Tit","Adult Male",66,11.8,-2.85333907479669,56.417403297187
"Blue Tit","Adult Male",64,10.7,-3.58876444208669,56.5592478557907
"Blue Tit","Adult Male",67,12.2,-3.56731542279985,56.4691186066108
"Blue Tit","Adult Male",65,11.5,-3.66176345164716,55.9467812558071
"Blue Tit","Adult Male",66,11.9,-4.29276614578329,56.3653041124068
"Blue Tit","Adult Male",65,11.1,-3.3994055581536,56.6639644012401
"Blue Tit","Adult Male",66,11.9,-3.44522654240149,56.6364919974662
"Blue Tit","Adult Male",67,12.2,-4.61691434301517,56.1266124602637
"Blue Tit","Adult Male",64,10.9,-4.68760877650437,56.4207883182785
"Blue Tit","Adult Male",65,11.2,-3.83363714456943,56.3513988137475
"Blue Tit","Adult Male",65,11.1,-3.7800175360182,56.6091746676513
"Blue Tit","Adult Male",65,11.2,-3.83595462223935,56.6603019751157
"Blue Tit","Adult Male",67,12,-4.36914659640113,56.225898012938
"Blue Tit","Adult Male",64,11.1,-3.68063480755218,55.987957564149
"Blue Tit","Adult Male",63,10.3,-3.79421143453906,56.5884782698878
"Blue Tit","Adult Male",67,11.9,-4.39372962474674,56.0750258957417
"Blue Tit","Adult Male",66,11.9,-4.02159976522464,56.0408195111004
"Blue Tit","Adult Male",67,11.9,-3.35533743194243,56.730197532195
"Blue Tit","Adult Male",66,11.7,-3.65449753830033,56.3513470007056
"Blue Tit","Adult Male",65,11.1,-3.80098238936403,56.0045896111339
"Blue Tit","Adult Male",67,12,-3.27700507418989,56.3239609133603
"Blue Tit","Adult Male",66,11.5,-4.36012127842312,56.480163530232
"Blue Tit","Adult Male",66,11.6,-3.66061521902402,56.5743892753884
"Blue Tit","Adult Male",66,11.7,-2.76837319140782,56.2255450973671
"Blue Tit","Adult Male",66,11.7,-3.66754008437633,56.5665248134647
"Blue Tit","Adult Male",65,11.2,-3.46169220728355,56.1336153678607
"Blue Tit","Adult Male",67,11.9,-4.03019794713518,55.9806086416892
"Blue Tit","Adult Male",66,11.9,-3.47496222388603,55.9708820942191
"Blue Tit","Adult Male",65,11.3,-4.08533061433609,55.9346793907377
"Blue Tit","Adult Male",65,11.1,-3.74878119131835,56.3728103059301
"Blue Tit","Adult Male",64,10.8,-4.06345215583272,56.7367571591106
"Blue Tit","Adult Male",63,10.3,-3.55065523126541,56.483342756165
"Blue Tit","Adult Male",66,11.5,-3.23610221827114,56.1161630664486
"Blue Tit","Adult Male",67,12.3,-4.3406767265514,56.4179413987978
"Blue Tit","Adult Male",65,11.1,-3.57574921770076,56.5459136531272
"Blue Tit","Adult Male",66,11.9,-3.71396585767725,56.2483247599583
"Blue Tit","Adult Male",64,11,-3.61780995792113,55.8163147116595
"Blue Tit","Adult Male",65,11.3,-4.06449105240043,56.2053257921107
"Blue Tit","Adult Male",65,11.1,-3.80017242032376,56.0805007024045
"Blue Tit","Adult Male",66,11.7,-4.01146663712544,56.2124806910744
"Blue Tit","Adult Male",66,11.6,-3.69910411758652,56.4081699216566
"Blue Tit","Adult Male",66,11.8,-4.3104999102033,56.3229285734047
"Blue Tit","Adult Male",66,11.6,-4.72988360540635,56.3070108663626
"Blue Tit","Adult Male",66,11.6,-3.95504768811234,56.3515144937214
"Blue Tit","Adult Male",64,10.8,-4.48493527354606,56.1542961729265
"Blue Tit","Adult Male",64,10.9,-3.00236384036496,56.2080511945073
"Blue Tit","Adult Male",64,11,-4.03439116743074,56.67475215654
"Blue Tit","Adult Male",64,10.9,-3.63912517502171,56.0978343079426
"Blue Tit","Adult Male",65,11.4,-4.62037993439012,56.4055651297636
"Blue Tit","Adult Male",65,11.5,-3.5361992209658,55.8145027859926
"Blue Tit","Adult Male",67,12.1,-4.0672081279558,56.3799355224882
"Blue Tit","Adult Male",65,11.5,-3.60995911382939,56.1712691285292
"Blue Tit","Adult Male",66,11.6,-3.25443073434414,56.4430141301571
"Blue Tit","Adult Male",67,12.1,-3.14985401700711,56.4736751820477
"Blue Tit","Adult Male",64,11,-3.64795875533279,56.4305363995653
"Blue Tit","Adult Male",67,12,-2.95199090155307,56.2650134699438
"Blue Tit","Adult Male",66,11.6,-4.26148081088731,56.221750717436
"Blue Tit","Adult Male",65,11.3,-3.49910831050198,56.3776211753438
"Blue Tit","Adult Male",65,11.1,-4.45157650076343,56.1722363628156
"Blue Tit","Adult Male",66,11.8,-3.20065460109993,56.5302271346292
